-- Merging decision tree log ---
application
INJECTED from C:\Users\HP\AndroidStudioProjects\bus_booking_app\android\app\src\main\AndroidManifest.xml:54:5-86:19
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\HP\.gradle\caches\transforms-3\1b00dfa2e774c7b15de63a54796990c9\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\HP\.gradle\caches\transforms-3\1b00dfa2e774c7b15de63a54796990c9\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\HP\.gradle\caches\transforms-3\1b00dfa2e774c7b15de63a54796990c9\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\HP\.gradle\caches\transforms-3\1b00dfa2e774c7b15de63a54796990c9\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\HP\.gradle\caches\transforms-3\1b00dfa2e774c7b15de63a54796990c9\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:21:17-111
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\HP\.gradle\caches\transforms-3\9276a1406ae29b46e8b116c06ae4beb5\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\HP\.gradle\caches\transforms-3\9276a1406ae29b46e8b116c06ae4beb5\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\HP\.gradle\caches\transforms-3\9276a1406ae29b46e8b116c06ae4beb5\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\HP\.gradle\caches\transforms-3\9276a1406ae29b46e8b116c06ae4beb5\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\HP\.gradle\caches\transforms-3\9276a1406ae29b46e8b116c06ae4beb5\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\HP\.gradle\caches\transforms-3\9276a1406ae29b46e8b116c06ae4beb5\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\HP\.gradle\caches\transforms-3\9276a1406ae29b46e8b116c06ae4beb5\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\HP\.gradle\caches\transforms-3\9276a1406ae29b46e8b116c06ae4beb5\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\HP\.gradle\caches\transforms-3\9276a1406ae29b46e8b116c06ae4beb5\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\HP\.gradle\caches\transforms-3\9276a1406ae29b46e8b116c06ae4beb5\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\HP\.gradle\caches\transforms-3\9276a1406ae29b46e8b116c06ae4beb5\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\HP\.gradle\caches\transforms-3\9276a1406ae29b46e8b116c06ae4beb5\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\HP\.gradle\caches\transforms-3\9276a1406ae29b46e8b116c06ae4beb5\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\HP\.gradle\caches\transforms-3\9276a1406ae29b46e8b116c06ae4beb5\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\HP\.gradle\caches\transforms-3\9276a1406ae29b46e8b116c06ae4beb5\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\HP\.gradle\caches\transforms-3\9276a1406ae29b46e8b116c06ae4beb5\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\HP\.gradle\caches\transforms-3\9276a1406ae29b46e8b116c06ae4beb5\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\HP\.gradle\caches\transforms-3\9276a1406ae29b46e8b116c06ae4beb5\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\HP\.gradle\caches\transforms-3\9276a1406ae29b46e8b116c06ae4beb5\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\HP\.gradle\caches\transforms-3\9276a1406ae29b46e8b116c06ae4beb5\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\HP\.gradle\caches\transforms-3\9276a1406ae29b46e8b116c06ae4beb5\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\HP\.gradle\caches\transforms-3\9276a1406ae29b46e8b116c06ae4beb5\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\HP\.gradle\caches\transforms-3\9276a1406ae29b46e8b116c06ae4beb5\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\HP\.gradle\caches\transforms-3\1e07e2772a9060113773ad9a85d69916\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\HP\.gradle\caches\transforms-3\1e07e2772a9060113773ad9a85d69916\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\HP\.gradle\caches\transforms-3\1e07e2772a9060113773ad9a85d69916\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\HP\.gradle\caches\transforms-3\1e07e2772a9060113773ad9a85d69916\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\HP\.gradle\caches\transforms-3\1e07e2772a9060113773ad9a85d69916\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\HP\.gradle\caches\transforms-3\1e07e2772a9060113773ad9a85d69916\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:34:17-107
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.2] C:\Users\HP\.gradle\caches\transforms-3\44298dbeee6d45defa5f7261b1c5a1ca\transformed\jetified-firebase-messaging-24.0.2\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\HP\.gradle\caches\transforms-3\cd06b158364977383ae9faf4cf423acb\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\HP\.gradle\caches\transforms-3\cd06b158364977383ae9faf4cf423acb\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.2] C:\Users\HP\.gradle\caches\transforms-3\44298dbeee6d45defa5f7261b1c5a1ca\transformed\jetified-firebase-messaging-24.0.2\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.0.2] C:\Users\HP\.gradle\caches\transforms-3\44298dbeee6d45defa5f7261b1c5a1ca\transformed\jetified-firebase-messaging-24.0.2\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.2] C:\Users\HP\.gradle\caches\transforms-3\44298dbeee6d45defa5f7261b1c5a1ca\transformed\jetified-firebase-messaging-24.0.2\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.0.2] C:\Users\HP\.gradle\caches\transforms-3\44298dbeee6d45defa5f7261b1c5a1ca\transformed\jetified-firebase-messaging-24.0.2\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.2] C:\Users\HP\.gradle\caches\transforms-3\44298dbeee6d45defa5f7261b1c5a1ca\transformed\jetified-firebase-messaging-24.0.2\AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.0.2] C:\Users\HP\.gradle\caches\transforms-3\44298dbeee6d45defa5f7261b1c5a1ca\transformed\jetified-firebase-messaging-24.0.2\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.2] C:\Users\HP\.gradle\caches\transforms-3\44298dbeee6d45defa5f7261b1c5a1ca\transformed\jetified-firebase-messaging-24.0.2\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.2] C:\Users\HP\.gradle\caches\transforms-3\44298dbeee6d45defa5f7261b1c5a1ca\transformed\jetified-firebase-messaging-24.0.2\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.0.2] C:\Users\HP\.gradle\caches\transforms-3\44298dbeee6d45defa5f7261b1c5a1ca\transformed\jetified-firebase-messaging-24.0.2\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.2] C:\Users\HP\.gradle\caches\transforms-3\44298dbeee6d45defa5f7261b1c5a1ca\transformed\jetified-firebase-messaging-24.0.2\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.0.2] C:\Users\HP\.gradle\caches\transforms-3\44298dbeee6d45defa5f7261b1c5a1ca\transformed\jetified-firebase-messaging-24.0.2\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.2] C:\Users\HP\.gradle\caches\transforms-3\44298dbeee6d45defa5f7261b1c5a1ca\transformed\jetified-firebase-messaging-24.0.2\AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.2] C:\Users\HP\.gradle\caches\transforms-3\44298dbeee6d45defa5f7261b1c5a1ca\transformed\jetified-firebase-messaging-24.0.2\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.2] C:\Users\HP\.gradle\caches\transforms-3\44298dbeee6d45defa5f7261b1c5a1ca\transformed\jetified-firebase-messaging-24.0.2\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.2] C:\Users\HP\.gradle\caches\transforms-3\44298dbeee6d45defa5f7261b1c5a1ca\transformed\jetified-firebase-messaging-24.0.2\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.2] C:\Users\HP\.gradle\caches\transforms-3\44298dbeee6d45defa5f7261b1c5a1ca\transformed\jetified-firebase-messaging-24.0.2\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.2] C:\Users\HP\.gradle\caches\transforms-3\44298dbeee6d45defa5f7261b1c5a1ca\transformed\jetified-firebase-messaging-24.0.2\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.2] C:\Users\HP\.gradle\caches\transforms-3\44298dbeee6d45defa5f7261b1c5a1ca\transformed\jetified-firebase-messaging-24.0.2\AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\HP\.gradle\caches\transforms-3\5923b8f645640d8292f9fbfaabc274ec\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\HP\.gradle\caches\transforms-3\5923b8f645640d8292f9fbfaabc274ec\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\HP\.gradle\caches\transforms-3\5923b8f645640d8292f9fbfaabc274ec\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\HP\.gradle\caches\transforms-3\5923b8f645640d8292f9fbfaabc274ec\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\HP\.gradle\caches\transforms-3\5923b8f645640d8292f9fbfaabc274ec\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\HP\.gradle\caches\transforms-3\5923b8f645640d8292f9fbfaabc274ec\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\HP\.gradle\caches\transforms-3\f3f98b81ca91a918f8f4e9d54691c6b8\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\HP\.gradle\caches\transforms-3\f3f98b81ca91a918f8f4e9d54691c6b8\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\HP\.gradle\caches\transforms-3\f3f98b81ca91a918f8f4e9d54691c6b8\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\HP\.gradle\caches\transforms-3\f3f98b81ca91a918f8f4e9d54691c6b8\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\HP\.gradle\caches\transforms-3\f3f98b81ca91a918f8f4e9d54691c6b8\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\HP\.gradle\caches\transforms-3\f3f98b81ca91a918f8f4e9d54691c6b8\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\HP\.gradle\caches\transforms-3\770cc62f92eec62a92f63fb15008bd46\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\HP\.gradle\caches\transforms-3\770cc62f92eec62a92f63fb15008bd46\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\HP\.gradle\caches\transforms-3\770cc62f92eec62a92f63fb15008bd46\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\HP\.gradle\caches\transforms-3\acca96a388910129c8b014ccfa089bf0\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\HP\.gradle\caches\transforms-3\acca96a388910129c8b014ccfa089bf0\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\HP\.gradle\caches\transforms-3\acca96a388910129c8b014ccfa089bf0\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\HP\.gradle\caches\transforms-3\acca96a388910129c8b014ccfa089bf0\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\HP\.gradle\caches\transforms-3\acca96a388910129c8b014ccfa089bf0\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\HP\.gradle\caches\transforms-3\acca96a388910129c8b014ccfa089bf0\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
